mean_fpktl,std_fpktl,mean_bpktl,std_bpktl,mean_fiat,std_fiat,mean_biat,std_biat,fpkt_rate,fbyte_rate,bpkt_rate,bbyte_rate,class
714,656,841,663,6170,29315,6241,29774,0.000101951,0.072850539,0.000100643,0.084667414,x11
849,676,905,673,4689,20856,4715,21341,0.00015674,0.133141355,0.000155764,0.141086285,x11
818,678,883,676,5085,28592,5157,29024,0.000125982,0.103156079,0.000124058,0.109661227,x11
789,674,864,673,5815,24513,5955,25119,0.000121403,0.095900829,0.000118435,0.102409704,x11
202,298,258,424,48767,132669,55248,161783,4.06E-06,0.000823408,3.57E-06,0.00092038,x11
231,345,319,481,50943,138604,55874,169771,6.99E-06,0.001619603,6.18E-06,0.001974217,x11
728,663,842,665,4080,21435,3999,21220,0.000156319,0.11380691,0.000158644,0.133580713,x11
198,270,221,364,50591,142647,82071,167854,2.62E-06,0.000520329,1.72E-06,0.000380941,x11
181,249,363,513,45727,125114,68660,147342,2.08E-06,0.000377659,1.46E-06,0.000528776,x11
159,190,300,464,45541,126500,71847,152621,2.14E-06,0.000340868,1.43E-06,0.00043061,x11
829,676,893,674,4746,21578,4784,21901,0.000157295,0.130541479,0.000156016,0.139454542,x11
364,491,150,182,40178,109430,48997,119157,1.03E-05,0.003751915,8.62E-06,0.001297819,x11
191,275,569,647,49520,138829,54107,165005,5.91E-06,0.001129827,5.26E-06,0.002997344,x11
227,348,174,256,54032,143267,80534,165975,2.36E-06,0.000536156,1.65E-06,0.000287898,x11
199,297,277,444,44537,121629,47824,148442,6.40E-06,0.001278257,5.88E-06,0.001631403,x11
273,409,152,181,75070,177317,83168,200092,1.35E-05,0.003696506,1.22E-05,0.00185528,x11
928,667,152,278,9873,53106,13960,62417,4.55E-05,0.042229165,3.25E-05,0.004959687,x11
241,358,185,296,55771,142829,75383,184512,1.35E-06,0.000327285,9.80E-07,0.00018171,x11
173,226,323,488,43670,128177,69956,154123,1.57E-06,0.000272877,1.06E-06,0.000342579,x11
185,258,138,227,75674,190456,125840,226982,1.51E-06,0.000280868,9.83E-07,0.00013593,x11
817,678,883,676,5113,28785,5187,29225,0.000124788,0.101962827,0.000122858,0.10849091,x11
836,679,910,673,4360,19346,4358,19517,0.000180361,0.150932597,0.000180413,0.164245396,x11
988,648,159,313,10034,60765,15096,72420,1.50E-05,0.014811683,1.01E-05,0.001611602,x11
611,662,859,683,7880,45499,7442,44119,7.70E-05,0.047035443,8.12E-05,0.069813336,x11
200,296,280,453,57573,144355,68185,172522,2.36E-06,0.000471711,1.97E-06,0.00055463,x11
175,228,199,324,48976,132759,81958,160066,1.88E-06,0.000330549,1.20E-06,0.000239369,x11
727,658,846,660,6937,32254,6841,32836,9.48E-05,0.068981648,9.59E-05,0.081169732,x11
272,410,211,329,54793,138552,80548,157308,4.37E-06,0.001191201,3.09E-06,0.000654581,x11
759,667,856,670,5422,29460,5545,30167,0.000103051,0.078281868,0.000100693,0.086227683,x11
217,313,312,479,54186,140271,63663,176899,7.19E-06,0.001562029,5.94E-06,0.001857561,x11
833,678,150,265,11052,55716,14980,64287,3.94E-05,0.032859679,2.93E-05,0.004422716,x11
74,112,1216,494,34172,89943,20101,73346,2.83E-05,0.002099303,4.82E-05,0.058593125,x11
174,227,326,489,43683,127688,69733,153246,1.61E-06,0.000280716,1.09E-06,0.000354919,x11
197,291,275,448,60610,149932,72123,178038,2.39E-06,0.000471711,1.99E-06,0.000547463,x11
188,267,592,655,47846,135842,51533,160631,6.33E-06,0.001191346,5.70E-06,0.003378352,x11
171,216,212,348,48713,134064,81764,161115,1.84E-06,0.000315937,1.17E-06,0.000249257,x11
285,423,194,303,56572,156818,77243,177010,4.44E-06,0.001267699,3.36E-06,0.000655562,x11
146,178,157,172,65529,92929,79573,102164,6.00E-06,0.00087654,5.03E-06,0.000792756,x11
187,268,598,656,46715,133022,49807,156331,7.07E-06,0.001329668,6.39E-06,0.003822672,x11
754,667,865,669,5333,28788,5422,29366,0.000106838,0.080603814,0.000105017,0.090841509,x11
832,678,903,674,4519,20235,4526,20449,0.000170418,0.141933696,0.000170151,0.153805208,x11
177,239,349,504,45767,128791,70075,151963,1.99E-06,0.000353825,1.37E-06,0.000478036,x11
749,668,864,670,5950,32805,6063,33589,8.99E-05,0.0674091,8.82E-05,0.076208859,x11
786,674,863,673,5862,24352,5991,24951,0.000122149,0.096033558,0.00011937,0.103115275,x11
262,375,172,261,64198,153498,91355,202008,4.18E-06,0.001094907,2.97E-06,0.00051229,x11
227,311,207,359,67331,167208,97113,217055,1.99E-06,0.000453116,1.37E-06,0.000283368,x11
180,245,356,509,45789,126467,69538,149083,1.91E-06,0.000343641,1.33E-06,0.000472077,x11
176,233,338,498,44611,127573,69426,151368,1.92E-06,0.000339725,1.32E-06,0.000445281,x11
722,665,906,660,8709,32833,8552,33218,7.22E-05,0.052171158,7.35E-05,0.066614351,x11
755,667,857,669,5926,32547,6064,33412,9.30E-05,0.070239798,9.08E-05,0.077814729,x11
216,311,309,477,53599,139335,63330,176084,6.10E-06,0.001322027,5.02E-06,0.001550267,x11
191,277,575,649,48953,138056,53081,163587,6.21E-06,0.00119105,5.55E-06,0.003190341,x11
803,674,865,673,5335,21167,5486,21590,0.000154643,0.124318998,0.000150287,0.130116675,x11
805,675,885,672,5277,24502,5336,24967,0.000134767,0.108581294,0.000133242,0.118024389,x11
190,274,566,646,49629,139118,54379,165266,5.86E-06,0.001116698,5.20E-06,0.002950403,x11
212,304,219,358,55086,147123,88563,171725,2.73E-06,0.000580137,1.80E-06,0.000395362,x11
261,389,201,313,51025,126017,65679,164073,2.85E-06,0.000746643,2.16E-06,0.000433825,x11
749,666,853,669,6141,33634,6265,34483,8.88E-05,0.066503025,8.69E-05,0.074201431,x11
74,117,1278,456,21174,70679,11708,55912,4.45E-05,0.003322033,8.04E-05,0.102856656,x11
185,255,136,225,76316,192479,127554,229158,1.43E-06,0.000265309,9.31E-07,0.000127473,x11
176,233,204,329,49959,134603,82417,161520,2.45E-06,0.000432211,1.56E-06,0.000320107,x11
169,208,201,335,49505,136306,84777,164356,1.66E-06,0.000281362,1.05E-06,0.000210692,x11
193,282,246,407,51343,133000,60130,164986,3.13E-06,0.000606616,2.66E-06,0.000656517,x11
802,655,837,660,5554,22201,5773,23375,0.000118929,0.095491537,0.000114313,0.095716114,x11
207,290,335,506,52451,138908,63948,175625,6.19E-06,0.001284748,4.91E-06,0.001650381,x11
676,670,820,681,8289,42093,7975,41567,8.89E-05,0.060165034,9.21E-05,0.075639788,x11
714,664,896,662,9970,40755,9845,41204,5.44E-05,0.038831026,5.50E-05,0.049318257,x11
775,680,907,673,5297,23418,5281,23617,0.000133285,0.103310992,0.000133527,0.121200771,x11
720,665,902,661,8967,34397,8832,34899,6.54E-05,0.047155997,6.64E-05,0.05990572,x11
237,331,194,327,63318,158327,91615,207864,2.71E-06,0.000644358,1.89E-06,0.000369172,x11
308,452,190,286,50378,131349,60574,165529,3.31E-06,0.001020057,2.67E-06,0.000507001,x11
132,256,1109,597,22145,80568,14635,76331,2.05E-05,0.002717762,3.06E-05,0.033922043,x11
213,281,181,330,74085,182754,113701,239036,1.67E-06,0.000357206,1.12E-06,0.000204118,x11
159,193,306,468,45631,125331,71378,151209,2.19E-06,0.000350088,1.48E-06,0.000452077,x11
850,676,905,673,4638,20757,4662,21213,0.000162726,0.138319027,0.000161792,0.146580804,x11
712,655,837,661,7229,32695,7187,33148,8.86E-05,0.063126702,8.90E-05,0.074519093,x11
192,275,270,424,50943,135739,80175,161351,1.70E-06,0.000327322,1.15E-06,0.000310164,x11
818,674,876,674,4162,23775,4283,23927,0.000139909,0.114559084,0.000135751,0.119000679,x11
817,678,884,676,5116,28515,5184,28941,0.00012183,0.099606969,0.000120083,0.106214782,x11
